province_name,population,doses_distributed,doses_administered,doses_per_100,source_url,snapshot_date
Bắc Giang,1803950,3706530,4026604,223.21,https://en.wikipedia.org/wiki/COVID-19_vaccination_in_Vietnam,2026-07-12
Bắc Kạn,313905,580140,556216,177.19,https://en.wikipedia.org/wiki/COVID-19_vaccination_in_Vietnam,2026-07-12
Cao Bằng,530341,993120,923137,174.06,https://en.wikipedia.org/wiki/COVID-19_vaccination_in_Vietnam,2026-07-12
Hà Giang,854679,1722760,1439333,168.41,https://en.wikipedia.org/wiki/COVID-19_vaccination_in_Vietnam,2026-07-12
Lạng Sơn,781655,1741530,1541562,197.22,https://en.wikipedia.org/wiki/COVID-19_vaccination_in_Vietnam,2026-07-12
Phú Thọ,1463726,2463940,2852797,194.9,https://en.wikipedia.org/wiki/COVID-19_vaccination_in_Vietnam,2026-07-12
Quảng Ninh,1320324,3275758,3064841,232.13,https://en.wikipedia.org/wiki/COVID-19_vaccination_in_Vietnam,2026-07-12
Thái Nguyên,1286751,2412650,2370688,184.24,https://en.wikipedia.org/wiki/COVID-19_vaccination_in_Vietnam,2026-07-12
Tuyên Quang,784811,1425200,1384593,176.42,https://en.wikipedia.org/wiki/COVID-19_vaccination_in_Vietnam,2026-07-12
Lào Cai,730420,1514820,1426269,195.27,https://en.wikipedia.org/wiki/COVID-19_vaccination_in_Vietnam,2026-07-12
Yên Bái,821030,1632480,1626425,198.1,https://en.wikipedia.org/wiki/COVID-19_vaccination_in_Vietnam,2026-07-12
Điện Biên,598856,1145460,1044733,174.45,https://en.wikipedia.org/wiki/COVID-19_vaccination_in_Vietnam,2026-07-12
Hòa Bình,854131,1646630,1586085,185.7,https://en.wikipedia.org/wiki/COVID-19_vaccination_in_Vietnam,2026-07-12
Lai Châu,460196,782870,788203,171.28,https://en.wikipedia.org/wiki/COVID-19_vaccination_in_Vietnam,2026-07-12
Sơn La,1248415,1828320,1859143,148.92,https://en.wikipedia.org/wiki/COVID-19_vaccination_in_Vietnam,2026-07-12
Bắc Ninh,1368840,3072490,3169873,231.57,https://en.wikipedia.org/wiki/COVID-19_vaccination_in_Vietnam,2026-07-12
Hà Nam,852800,1839760,1802645,211.38,https://en.wikipedia.org/wiki/COVID-19_vaccination_in_Vietnam,2026-07-12
Hải Dương,1892254,3284650,3394616,179.4,https://en.wikipedia.org/wiki/COVID-19_vaccination_in_Vietnam,2026-07-12
Hưng Yên,1252731,2458262,2393761,191.08,https://en.wikipedia.org/wiki/COVID-19_vaccination_in_Vietnam,2026-07-12
Nam Định,1780393,3200140,3058872,171.81,https://en.wikipedia.org/wiki/COVID-19_vaccination_in_Vietnam,2026-07-12
Ninh Bình,982487,1747960,2031105,206.73,https://en.wikipedia.org/wiki/COVID-19_vaccination_in_Vietnam,2026-07-12
Thái Bình,1860447,3150960,3235036,173.88,https://en.wikipedia.org/wiki/COVID-19_vaccination_in_Vietnam,2026-07-12
Vĩnh Phúc,1151154,2292030,2378445,206.61,https://en.wikipedia.org/wiki/COVID-19_vaccination_in_Vietnam,2026-07-12
Hà Nội,8053663,17732612,17601648,218.55,https://en.wikipedia.org/wiki/COVID-19_vaccination_in_Vietnam,2026-07-12
Hải Phòng,2028514,4454300,4540095,223.81,https://en.wikipedia.org/wiki/COVID-19_vaccination_in_Vietnam,2026-07-12
Hà Tĩnh,1288866,2270650,2121051,164.57,https://en.wikipedia.org/wiki/COVID-19_vaccination_in_Vietnam,2026-07-12
Nghệ An,3327791,5498900,6241110,187.55,https://en.wikipedia.org/wiki/COVID-19_vaccination_in_Vietnam,2026-07-12
Quảng Bình,895430,1520330,1407007,157.13,https://en.wikipedia.org/wiki/COVID-19_vaccination_in_Vietnam,2026-07-12
Quảng Trị,632375,1306372,1201431,189.99,https://en.wikipedia.org/wiki/COVID-19_vaccination_in_Vietnam,2026-07-12
Thanh Hóa,3640128,7685680,6058145,166.43,https://en.wikipedia.org/wiki/COVID-19_vaccination_in_Vietnam,2026-07-12
Thừa Thiên-Huế,1128620,2428436,2246567,199.05,https://en.wikipedia.org/wiki/COVID-19_vaccination_in_Vietnam,2026-07-12
Đắk Lắk,1869322,3400550,3405571,182.18,https://en.wikipedia.org/wiki/COVID-19_vaccination_in_Vietnam,2026-07-12
Đắk Nông,622168,1287080,1236828,198.79,https://en.wikipedia.org/wiki/COVID-19_vaccination_in_Vietnam,2026-07-12
Gia Lai,1513847,2734912,2607763,172.26,https://en.wikipedia.org/wiki/COVID-19_vaccination_in_Vietnam,2026-07-12
Kon Tum,540438,1020100,923997,170.97,https://en.wikipedia.org/wiki/COVID-19_vaccination_in_Vietnam,2026-07-12
Lâm Đồng,1296906,2968224,2942855,226.91,https://en.wikipedia.org/wiki/COVID-19_vaccination_in_Vietnam,2026-07-12
Bình Định,1486918,2949670,2940648,197.77,https://en.wikipedia.org/wiki/COVID-19_vaccination_in_Vietnam,2026-07-12
Bình Thuận,1230808,2720780,2453808,199.37,https://en.wikipedia.org/wiki/COVID-19_vaccination_in_Vietnam,2026-07-12
Khánh Hòa,1231107,2755850,2943641,239.11,https://en.wikipedia.org/wiki/COVID-19_vaccination_in_Vietnam,2026-07-12
Ninh Thuận,590467,1233610,1221287,206.83,https://en.wikipedia.org/wiki/COVID-19_vaccination_in_Vietnam,2026-07-12
Phú Yên,872964,1732454,1687865,193.35,https://en.wikipedia.org/wiki/COVID-19_vaccination_in_Vietnam,2026-07-12
Quảng Nam,1495812,3204860,2926361,195.64,https://en.wikipedia.org/wiki/COVID-19_vaccination_in_Vietnam,2026-07-12
Quảng Ngãi,1231697,2755364,2237145,181.63,https://en.wikipedia.org/wiki/COVID-19_vaccination_in_Vietnam,2026-07-12
Đà Nẵng,1134310,2495582,2631204,231.97,https://en.wikipedia.org/wiki/COVID-19_vaccination_in_Vietnam,2026-07-12
Bà Rịa-Vũng Tàu,1148313,2756640,2665872,232.16,https://en.wikipedia.org/wiki/COVID-19_vaccination_in_Vietnam,2026-07-12
Bình Dương,2426561,6222150,5792367,238.71,https://en.wikipedia.org/wiki/COVID-19_vaccination_in_Vietnam,2026-07-12
Bình Phước,994679,2212180,2029846,204.07,https://en.wikipedia.org/wiki/COVID-19_vaccination_in_Vietnam,2026-07-12
Đồng Nai,3097107,6663800,6278791,202.73,https://en.wikipedia.org/wiki/COVID-19_vaccination_in_Vietnam,2026-07-12
Tây Ninh,1169165,2581560,2568673,219.7,https://en.wikipedia.org/wiki/COVID-19_vaccination_in_Vietnam,2026-07-12
Ho Chi Minh City,8993082,20321778,20162558,224.2,https://en.wikipedia.org/wiki/COVID-19_vaccination_in_Vietnam,2026-07-12
An Giang,1908352,4054292,3961149,207.57,https://en.wikipedia.org/wiki/COVID-19_vaccination_in_Vietnam,2026-07-12
Bạc Liêu,907236,1609230,1661733,183.16,https://en.wikipedia.org/wiki/COVID-19_vaccination_in_Vietnam,2026-07-12
Bến Tre,1288463,2994032,2904036,225.39,https://en.wikipedia.org/wiki/COVID-19_vaccination_in_Vietnam,2026-07-12
Cà Mau,1194476,2457310,2382037,199.42,https://en.wikipedia.org/wiki/COVID-19_vaccination_in_Vietnam,2026-07-12
Đồng Tháp,1599504,3617852,3346514,209.22,https://en.wikipedia.org/wiki/COVID-19_vaccination_in_Vietnam,2026-07-12
Hậu Giang,733017,1529630,1509954,205.99,https://en.wikipedia.org/wiki/COVID-19_vaccination_in_Vietnam,2026-07-12
Kiên Giang,1723067,3601150,3030096,175.85,https://en.wikipedia.org/wiki/COVID-19_vaccination_in_Vietnam,2026-07-12
Long An,1688547,4333358,4382424,259.54,https://en.wikipedia.org/wiki/COVID-19_vaccination_in_Vietnam,2026-07-12
Sóc Trăng,1199653,2581060,2703917,225.39,https://en.wikipedia.org/wiki/COVID-19_vaccination_in_Vietnam,2026-07-12
Tiền Giang,1764185,3725890,3788828,214.76,https://en.wikipedia.org/wiki/COVID-19_vaccination_in_Vietnam,2026-07-12
Trà Vinh,1009168,2098550,2031051,201.26,https://en.wikipedia.org/wiki/COVID-19_vaccination_in_Vietnam,2026-07-12
Vĩnh Long,1022791,2337120,2314156,226.26,https://en.wikipedia.org/wiki/COVID-19_vaccination_in_Vietnam,2026-07-12
Cần Thơ,1235171,2765418,2681102,217.06,https://en.wikipedia.org/wiki/COVID-19_vaccination_in_Vietnam,2026-07-12
